ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
fft buffer index: 246
Receving sample 554: 973, 1609
fft buffer index: 247
Receving sample 555: 101, 604
fft buffer index: 248
Receving sample 556: -1515, -382
fft buffer index: 249
Receving sample 557: -1649, 403
fft buffer index: 250
Receving sample 558: 1007, 208
fft buffer index: 251
Receving sample 559: 1508, -1878
fft buffer index: 252
Receving sample 560: -1424, 830
fft buffer index: 253
Receving sample 561: -225, 1243
fft buffer index: 254
Receving sample 562: -1024, 1669
fft buffer index: 255
Receving sample 563: 2071, -1929
fft buffer index: 256
Receving sample 564: 183, -2841
fft buffer index: 257
Receving sample 565: -350, -1933
fft buffer index: 258
Receving sample 566: 1195, 663
fft buffer index: 259
Receving sample 567: -1674, 1572
fft buffer index: 260
Receving sample 568: -462, 882
fft buffer index: 261
Receving sample 569: -2201, 3395
fft buffer index: 262
Receving sample 570: 1543, 372
fft buffer index: 263
Receving sample 571: 683, 32767
fft buffer index: 264
Receving sample 572: 32767, 24516
fft buffer index: 265
Receving sample 573: 30032, -29635
fft buffer index: 266
Receving sample 574: -32768, -32768
fft buffer index: 267
Receving sample 575: -31890, 162
fft buffer index: 268
Receving sample 576: 4349, 32767
fft buffer index: 269
Receving sample 577: 31051, -7665
fft buffer index: 270
Receving sample 578: -6010, -24975
fft buffer index: 271
Receving sample 579: -29051, 18175
fft buffer index: 272
Receving sample 580: 20394, 28319
fft buffer index: 273
Receving sample 581: 28291, 11670
fft buffer index: 274
Receving sample 582: 8051, -32768
fft buffer index: 275
Receving sample 583: -31054, -26489
fft buffer index: 276
Receving sample 584: -29591, 19259
fft buffer index: 277
Receving sample 585: 20834, 32767
fft buffer index: 278
Receving sample 586: 32767, 25650
fft buffer index: 279
Receving sample 587: 23821, -25270
fft buffer index: 280
Receving sample 588: -20006, -32768
fft buffer index: 281
Receving sample 589: -32768, -9777
fft buffer index: 282
Receving sample 590: -12623, -4864
fft buffer index: 283
Receving sample 591: -6630, 5122
fft buffer index: 284
Receving sample 592: 7664, 19634
fft buffer index: 285
Receving sample 593: 23841, 29099
fft buffer index: 286
Receving sample 594: 26895, -654
fft buffer index: 287
Receving sample 595: -1769, -27274
fft buffer index: 288
Receving sample 596: -26245, -22513
fft buffer index: 289
Receving sample 597: -21869, -5026
fft buffer index: 290
Receving sample 598: -10574, 6441
fft buffer index: 291
Receving sample 599: 5230, 9175
fft buffer index: 292
Receving sample 600: 12129, 32767
fft buffer index: 293
Receving sample 601: 32767, 19708
fft buffer index: 294
Receving sample 602: 26045, -24053
fft buffer index: 295
Receving sample 603: -28835, -32768
fft buffer index: 296
Receving sample 604: -32768, -21331
fft buffer index: 297
Receving sample 605: -21764, 32767
fft buffer index: 298
Receving sample 606: 28271, 32767
fft buffer index: 299
Receving sample 607: 32767, -7844
fft buffer index: 300
Receving sample 608: -10297, -31805
fft buffer index: 301
Receving sample 609: -26733, -21221
fft buffer index: 302
Receving sample 610: -19225, 29404
fft buffer index: 303
Receving sample 611: 26120, 2282
fft buffer index: 304
Receving sample 612: 4928, -27884
fft buffer index: 305
Receving sample 613: -32597, -2248
fft buffer index: 306
Receving sample 614: 1955, 32767
fft buffer index: 307
Receving sample 615: 32414, 32767
fft buffer index: 308
Receving sample 616: 31004, -32768
fft buffer index: 309
Receving sample 617: -32525, -31681
fft buffer index: 310
Receving sample 618: -32768, -4263
fft buffer index: 311
Receving sample 619: 2779, 32321
fft buffer index: 312
Receving sample 620: 30868, 32767
fft buffer index: 313
Receving sample 621: 32767, -30963
fft buffer index: 314
Receving sample 622: -32768, -31364
fft buffer index: 315
Receving sample 623: -32768, -784
fft buffer index: 316
Receving sample 624: 5398, 32201
fft buffer index: 317
Receving sample 625: 29005, -4886
fft buffer index: 318
Receving sample 626: -4526, -27322
fft buffer index: 319
Receving sample 627: -31433, 18779
fft buffer index: 320
Receving sample 628: 21210, 28345
fft buffer index: 321
Receving sample 629: 31216, 11146
fft buffer index: 322
Receving sample 630: 9632, -32768
fft buffer index: 323
Receving sample 631: -32768, -26103
fft buffer index: 324
Receving sample 632: -31781, 19992
fft buffer index: 325
Receving sample 633: 21636, 32767
fft buffer index: 326
Receving sample 634: 32767, 27280
fft buffer index: 327
Receving sample 635: 24849, -24901
fft buffer index: 328
Receving sample 636: -22451, -32768
fft buffer index: 329
Receving sample 637: -32768, -11762
fft buffer index: 330
Receving sample 638: -12568, -3255
fft buffer index: 331
Receving sample 639: -5876, 5794
fft buffer index: 332
fft size: 1024
Receving sample 0: 6219, 17595
fft buffer index: 333
Receving sample 1: 22552, 28294
fft buffer index: 334
Receving sample 2: 29581, 1383
fft buffer index: 335
Receving sample 3: 834, -25001
fft buffer index: 336
Receving sample 4: -27013, -23155
fft buffer index: 337
Receving sample 5: -23722, -6817
fft buffer index: 338
Receving sample 6: -10259, 6187
fft buffer index: 339
Receving sample 7: 6936, 11138
fft buffer index: 340
Receving sample 8: 13505, 32767
fft buffer index: 341
Receving sample 9: 32767, 18751
fft buffer index: 342
Receving sample 10: 24000, -26017
fft buffer index: 343
Receving sample 11: -28609, -32768
fft buffer index: 344
Receving sample 12: -32768, -19438
fft buffer index: 345
Receving sample 13: -21381, 32767
fft buffer index: 346
Receving sample 14: 26983, 31704
fft buffer index: 347
Receving sample 15: 32767, -8419
fft buffer index: 348
Receving sample 16: -9711, -30985
fft buffer index: 349
Receving sample 17: -25988, -20414
fft buffer index: 350
Receving sample 18: -19325, 29207
fft buffer index: 351
Receving sample 19: 25894, 2027
fft buffer index: 352
Receving sample 20: 4829, -27965
fft buffer index: 353
Receving sample 21: -32613, -2279
fft buffer index: 354
Receving sample 22: 2141, 32767
fft buffer index: 355
Receving sample 23: 32281, 32767
fft buffer index: 356
Receving sample 24: 31179, -32768
fft buffer index: 357
Receving sample 25: -32669, -31826
fft buffer index: 358
Receving sample 26: -32768, -4518
fft buffer index: 359
Receving sample 27: 2741, 32283
fft buffer index: 360
Receving sample 28: 31145, 32767
fft buffer index: 361
Receving sample 29: 32767, -31350
fft buffer index: 362
Receving sample 30: -32768, -31468
fft buffer index: 363
Receving sample 31: -32768, -718
fft buffer index: 364
Receving sample 32: 5226, 32027
fft buffer index: 365
Receving sample 33: 30428, -3463
fft buffer index: 366
Receving sample 34: -4960, -27756
fft buffer index: 367
Receving sample 35: -30331, 19881
fft buffer index: 368
Receving sample 36: 21229, 28364
fft buffer index: 369
Receving sample 37: 29955, 9886
fft buffer index: 370
Receving sample 38: 10305, -32768
fft buffer index: 371
Receving sample 39: -32768, -28462
fft buffer index: 372
Receving sample 40: -31271, 20505
fft buffer index: 373
Receving sample 41: 21294, 32767
fft buffer index: 374
Receving sample 42: 32767, 27002
fft buffer index: 375
Receving sample 43: 26994, -22757
fft buffer index: 376
Receving sample 44: -22797, -32768
fft buffer index: 377
Receving sample 45: -32768, -9999
fft buffer index: 378
Receving sample 46: -12341, -3028
fft buffer index: 379
Receving sample 47: -6235, 5433
fft buffer index: 380
Receving sample 48: 6549, 17925
fft buffer index: 381
Receving sample 49: 21433, 27176
fft buffer index: 382
Receving sample 50: 29317, 1117
fft buffer index: 383
Receving sample 51: 248, -25590
fft buffer index: 384
Receving sample 52: -27149, -23287
fft buffer index: 385
Receving sample 53: -24140, -7233
fft buffer index: 386
Receving sample 54: -9925, 6520
fft buffer index: 387
Receving sample 55: 7048, 11249
fft buffer index: 388
Receving sample 56: 13133, 32767
fft buffer index: 389
Receving sample 57: 32767, 19853
fft buffer index: 390
Receving sample 58: 22995, -27020
fft buffer index: 391
Receving sample 59: -27828, -32768
fft buffer index: 392
Receving sample 60: -32768, -19539
fft buffer index: 393
Receving sample 61: -22171, 32375
fft buffer index: 394
Receving sample 62: 28224, 32767
fft buffer index: 395
Receving sample 63: 32767, -10111
fft buffer index: 396
Receving sample 64: -8696, -29971
fft buffer index: 397
Receving sample 65: -26525, -20950
fft buffer index: 398
Receving sample 66: -20100, 28432
fft buffer index: 399
Receving sample 67: 27066, 3202
fft buffer index: 400
Receving sample 68: 3529, -29265
fft buffer index: 401
Receving sample 69: -31533, -1197
fft buffer index: 402
Receving sample 70: 2136, 32767
fft buffer index: 403
Receving sample 71: 32442, 32767
fft buffer index: 404
Receving sample 72: 31903, -32562
fft buffer index: 405
Receving sample 73: -32768, -32086
fft buffer index: 406
Receving sample 74: -32768, -4037
fft buffer index: 407
Receving sample 75: 2410, 31948
fft buffer index: 408
Receving sample 76: 31132, 32767
fft buffer index: 409
Receving sample 77: 32767, -31393
fft buffer index: 410
Receving sample 78: -32768, -31633
fft buffer index: 411
Receving sample 79: -32768, -709
fft buffer index: 412
Receving sample 80: 5441, 32243
fft buffer index: 413
Receving sample 81: 30388, -3503
fft buffer index: 414
Receving sample 82: -4836, -27632
fft buffer index: 415
Receving sample 83: -30037, 20175
fft buffer index: 416
Receving sample 84: 21057, 28192
fft buffer index: 417
Receving sample 85: 30180, 10111
fft buffer index: 418
Receving sample 86: 10327, -32768
fft buffer index: 419
Receving sample 87: -32768, -28532
fft buffer index: 420
Receving sample 88: -31202, 20574
fft buffer index: 421
Receving sample 89: 21263, 32767
fft buffer index: 422
Receving sample 90: 32767, 26965
fft buffer index: 423
Receving sample 91: 26984, -22767
fft buffer index: 424
Receving sample 92: -22798, -32768
fft buffer index: 425
Receving sample 93: -32768, -10023
fft buffer index: 426
Receving sample 94: -12327, -3013
fft buffer index: 427
Receving sample 95: -6247, 5422
fft buffer index: 428
Receving sample 96: 6574, 17950
fft buffer index: 429
Receving sample 97: 21424, 27166
fft buffer index: 430
Receving sample 98: 29324, 1124
fft buffer index: 431
Receving sample 99: 274, -25563
fft buffer index: 432
Receving sample 100: -27159, -23298
fft buffer index: 433
Receving sample 101: -24122, -7215
fft buffer index: 434
Receving sample 102: -9915, 6530
fft buffer index: 435
Receving sample 103: 7045, 11247
fft buffer index: 436
Receving sample 104: 13136, 32767
fft buffer index: 437
Receving sample 105: 32767, 19855
fft buffer index: 438
Receving sample 106: 22992, -27023
fft buffer index: 439
Receving sample 107: -27829, -32768
fft buffer index: 440
Process FFT and decode now
Magnitudes:
1.14 1.42 2.24 1.56 2.77 3.20 1.83 3.46 2.16 1.83 0.85 2.98 4.00 0.03 4.21 4.24 4.24 1.74 7.87 18.33 23.31 23.95 23.71 22.70 18.55 9.52 0.92 3.92 7.60 9.46 5.25 2.82 4.41 7.06 7.12 2.87 3.52 4.04 6.53 3.98 4.20 7.60 2.61 7.15 9.50 5.92 3.05 4.69 6.51 4.41 2.25 2.94 7.03 7.24 3.16 1.89 5.01 9.37 6.28 1.07 0.78 12.93 22.97 17.30 1.90 15.41 15.38 7.07 3.38 2.77 2.34 3.66 4.36 2.71 2.93 5.22 5.37 1.75 2.60 5.56 6.93 3.06 8.78 14.39 27.08 43.60 41.95 24.13 19.96 18.62 11.52 11.32 12.51 16.56 17.98 17.13 13.95 13.61 18.50 23.85 20.63 12.82 11.45 29.65 45.99 57.51 88.50 100.46 72.38 48.58 37.02 11.43 20.69 14.00 19.78 14.89 17.58 21.08 5.56 17.75 13.14 30.09 21.68 11.47 15.41 47.83 98.24 85.91 53.21 99.35 98.10 48.64 10.94 13.36 26.59 21.68 7.47 4.67 3.67 8.94 14.20 20.37 23.83 18.66 6.32 27.85 58.16 100.21 109.87 80.21 89.73 103.96 72.92 36.43 19.95 1.64 14.83 15.73 16.03 11.11 5.65 2.84 7.00 6.84 10.07 7.90 0.87 2.28 22.28 38.46 25.28 11.93 39.23 35.36 13.21 3.70 0.89 8.14 7.30 4.79 5.44 3.72 1.04 3.05 4.57 7.65 9.65 5.70 0.69 8.38 22.33 32.95 30.67 20.14 17.14 14.87 8.41 6.24 12.09 17.75 16.72 13.90 14.92 20.47 24.59 29.65 24.88 14.24 17.73 40.42 68.68 33.96 81.37 185.16 183.57 72.27 48.53 76.51 24.08 28.97 14.87 31.72 33.87 10.66 33.00 7.73 30.59 26.23 16.33 29.14 21.65 73.34 50.16 62.32 170.24 180.59 89.06 25.36 65.15 44.16 23.24 16.09 23.27 33.38 32.38 27.73 18.17 15.36 22.37 25.86 18.62 9.74 10.11 19.58 20.11 20.16 38.68 37.60 18.27 12.85 5.33 11.06 14.73 6.63 4.31 3.97 10.64 11.10 9.90 8.20 3.59 5.80 7.73 7.56 8.03 9.18 8.05 12.92 10.57 4.82 12.03 8.66 1.67 1.73 10.36 14.94 10.61 5.40 5.59 12.16 14.03 11.67 8.72 4.60 10.65 14.15 19.24 23.96 26.74 28.10 23.00 15.98 10.32 1.52 5.35 5.15 3.47 2.55 5.90 7.77 5.38 4.94 6.24 8.63 7.32 3.32 6.48 8.92 10.03 21.57 32.28 26.77 8.89 12.71 11.59 0.78 5.91 1.39 6.56 3.91 4.99 5.62 2.99 7.30 4.89 7.94 4.83 6.87 11.98 15.02 23.96 26.25 25.00 22.27 11.86 5.05 3.77 3.74 6.34 1.60 3.92 1.82 2.61 1.49 4.22 5.76 2.05 2.26 1.11 4.29 4.03 10.61 11.67 2.27 8.11 8.96 2.37 2.16 1.01 3.83 2.49 2.95 2.36 2.88 3.79 1.08 3.83 3.09 4.01 3.40 2.77 3.39 5.67 12.05 12.82 8.27 4.70 3.47 2.91 3.60 3.94 2.51 1.51 0.87 3.11 4.50 5.15 5.27 2.77 1.92 3.15 6.50 6.90 2.73 6.27 7.84 5.71 3.87 2.01 1.85 2.17 4.03 4.92 4.59 3.07 0.18 3.26 6.82 8.38 7.91 6.89 1.61 6.72 13.55 26.63 37.60 31.96 25.37 36.53 33.65 16.25 7.55 3.78 4.53 5.38 2.43 6.38 3.23 3.07 1.76 4.69 5.99 0.95 3.03 1.30 11.69 19.03 16.56 8.04 13.73 17.47 10.62 0.79 2.59 1.15 4.46 2.56 1.27 1.54 1.32 2.24 0.69 2.63 1.54 1.10 0.74 1.66 2.37 1.78 3.70 3.45 2.53 2.24 1.76 1.59 1.14 1.91 1.91 2.30 1.60 0.95 1.36 1.72 2.31 1.45 1.02 1.35 3.08 3.12 3.94 5.82 4.92 3.72 3.39 1.60 0.23 0.79 1.87 1.82 1.47 1.10 0.64 0.83 0.92 1.83 1.80 1.36 0.42 1.04 1.52 1.46 2.40 
Decoded char:  
Receving sample 108: -32768, -19539
fft buffer index: 1
Receving sample 109: -22171, 32375
fft buffer index: 2
Receving sample 110: 28221, 32767
fft buffer index: 3
Receving sample 111: 32767, -10112
fft buffer index: 4
Receving sample 112: -8696, -29971
fft buffer index: 5
