ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
Receving sample 483: -17949, -32768
Receving sample 484: -31383, -145
Receving sample 485: -362, 24698
Receving sample 486: 25999, 2930
Receving sample 487: 4390, 32072
Receving sample 488: 28108, 18663
Receving sample 489: 18087, -25269
Receving sample 490: -27382, -25260
Receving sample 491: -23750, 8102
Receving sample 492: 7327, 32767
Receving sample 493: 32767, 5644
Receving sample 494: 7429, -29039
Receving sample 495: -28503, -25785
Receving sample 496: -23104, 18576
Receving sample 497: 14842, 32767
Receving sample 498: 29653, -3914
Receving sample 499: -2427, -28660
Receving sample 500: -26855, -16485
Receving sample 501: -16091, 22314
Receving sample 502: 22885, 26816
Receving sample 503: 29144, -10092
Receving sample 504: -10436, -31324
Receving sample 505: -32147, -4079
Receving sample 506: -5613, 31290
Receving sample 507: 27692, 19159
Receving sample 508: 18817, -21598
Receving sample 509: -16869, -31088
Receving sample 510: -27594, 5804
Receving sample 511: 4044, 32767
Receving sample 512: 30365, 12216
Receving sample 513: 11312, -26016
Receving sample 514: -25964, -24939
Receving sample 515: -24364, 13249
Receving sample 516: 14905, 31470
Receving sample 517: 32425, 2969
Receving sample 518: 2738, -30166
Receving sample 519: -31824, -17471
Receving sample 520: -19058, 20843
Receving sample 521: 22769, 26621
Receving sample 522: 28865, -7775
Receving sample 523: -9944, -29694
Receving sample 524: -32768, -6318
Receving sample 525: -5159, 26967
Receving sample 526: 29884, 19218
Receving sample 527: 20104, -19419
Receving sample 528: -18122, -29065
Receving sample 529: -29078, 7051
Receving sample 530: 3167, 32767
Receving sample 531: 31059, 9104
Receving sample 532: 10618, -29444
Receving sample 533: -26462, -24034
Receving sample 534: -23554, 16003
Receving sample 535: 13320, 30275
Receving sample 536: 30084, -10
Receving sample 537: 227, -29936
Receving sample 538: -30717, -15876
Receving sample 539: -12248, 23612
Receving sample 540: 24327, 27666
Receving sample 541: 23776, -12250
Receving sample 542: -11212, -31911
Receving sample 543: -31385, 1085
Receving sample 544: -1590, 29988
Receving sample 545: 31623, 11863
Receving sample 546: 15195, 3019
Receving sample 547: 2216, 27534
Receving sample 548: 24108, 12079
Receving sample 549: 11722, -31062
Receving sample 550: -29650, -15734
Receving sample 551: -17319, 27139
Receving sample 552: 27311, 20450
Receving sample 553: 22160, -19416
Receving sample 554: -21677, -27095
Receving sample 555: -28577, 11404
Receving sample 556: 13518, 29846
Receving sample 557: 31362, -6004
Receving sample 558: -7342, -31480
Receving sample 559: -32361, -3403
Receving sample 560: -476, 30125
Receving sample 561: 30237, 12573
Receving sample 562: 8069, -28710
Receving sample 563: -29683, -20048
Receving sample 564: -18632, 24545
Receving sample 565: 25127, 24167
Receving sample 566: 26044, -18569
Receving sample 567: -17943, -27083
Receving sample 568: -29349, 13366
Receving sample 569: 11066, 32186
Receving sample 570: 31891, -5153
Receving sample 571: -3716, -32768
Receving sample 572: -32768, -2876
Receving sample 573: -3929, 32215
Receving sample 574: 32416, 9865
Receving sample 575: 11097, -30406
Receving sample 576: -30348, -16935
Receving sample 577: -18088, 26047
Receving sample 578: 25804, 22299
Receving sample 579: 23631, -20949
Receving sample 580: -20334, -27663
Receving sample 581: -28803, 13641
Receving sample 582: 12099, 30124
Receving sample 583: 30418, -7319
Receving sample 584: -5072, -31824
Receving sample 585: -32768, 139
Receving sample 586: -2315, 30610
Receving sample 587: 32173, 9029
Receving sample 588: 9752, -28460
Receving sample 589: -28307, -15417
Receving sample 590: -15777, 27218
Receving sample 591: 24782, 20475
Receving sample 592: 20985, -21288
Receving sample 593: -19317, -26105
Receving sample 594: -26788, 15432
Receving sample 595: 16046, 30644
Receving sample 596: 30933, -6406
Receving sample 597: -7927, -30393
Receving sample 598: -31573, 1451
Receving sample 599: 1520, 28958
Receving sample 600: 32767, 5302
Receving sample 601: 2275, -27972
Receving sample 602: -28941, -17115
Receving sample 603: -15028, 32767
Receving sample 604: 32392, 8915
Receving sample 605: 15417, -21497
Receving sample 606: -21409, 30265
Receving sample 607: 25944, 32767
Receving sample 608: 32767, 28837
Receving sample 609: 27813, 32767
Receving sample 610: 32767, 31699
Receving sample 611: 31879, 32767
Receving sample 612: 32767, 30121
Receving sample 613: 30240, 32767
Receving sample 614: 32767, 31000
Receving sample 615: 31246, 32767
Receving sample 616: 32767, 29778
Receving sample 617: 31335, 28557
Receving sample 618: 27765, 32767
Receving sample 619: 32767, 30426
Receving sample 620: 31194, 32101
Receving sample 621: 30686, 31962
Receving sample 622: 31835, 30641
Receving sample 623: 32109, 30986
Receving sample 624: 31409, 32011
Receving sample 625: 31143, 31053
Receving sample 626: 32767, 30421
Receving sample 627: 31844, 32767
Receving sample 628: 31102, 32767
Receving sample 629: 32316, 32767
Receving sample 630: 32767, 31230
Receving sample 631: 31561, 31108
Receving sample 632: 31512, 32205
Receving sample 633: 32146, 32495
Receving sample 634: 32048, 31764
Receving sample 635: 31981, 31712
Receving sample 636: 32079, 32458
Receving sample 637: 32767, 32628
Receving sample 638: 32759, 32767
Receving sample 639: 32598, 32767
Receving sample 0: 32393, 32459
Receving sample 1: 32131, 32287
Receving sample 2: 32172, 32079
Receving sample 3: 32294, 32243
Receving sample 4: 32117, 32336
Receving sample 5: 32192, 32292
Receving sample 6: 32550, 31981
Receving sample 7: 32044, 31731
Receving sample 8: 31667, 32286
Receving sample 9: 32090, 31976
Receving sample 10: 31837, 31167
Receving sample 11: 31289, 31607
Receving sample 12: 32353, 31204
Receving sample 13: 32767, 32354
Receving sample 14: 30075, 32767
Receving sample 15: 28893, 29589
Receving sample 16: 32083, 28996
Receving sample 17: 32767, 32767
Receving sample 18: 32392, 32767
Receving sample 19: 32767, 32767
Receving sample 20: 31907, 31880
Receving sample 21: 29195, 32105
Receving sample 22: 32767, 31972
Receving sample 23: 32767, 30802
Receving sample 24: 32559, 32767
Receving sample 25: 32767, 27060
Receving sample 26: 24606, 2215
Receving sample 27: 1942, -1984
Process FFT and decode now
FFT size: 1024
Magnitudes:
310.89 132.98 95.13 322.29 247.51 109.09 74.75 119.83 72.17 57.77 95.56 34.58 30.26 77.74 58.78 46.19 33.82 14.44 34.19 29.20 7.26 31.94 39.57 19.52 36.59 38.78 49.47 33.22 31.93 21.15 55.17 37.00 16.87 22.59 28.34 22.36 7.43 22.34 32.54 24.85 20.07 47.41 25.33 16.25 20.16 5.26 14.79 17.61 26.41 40.41 42.00 41.91 65.98 49.19 62.32 58.35 58.55 62.94 54.24 38.45 20.55 12.96 35.13 57.39 57.28 62.17 35.57 37.04 67.11 56.14 48.58 33.12 3.51 9.09 20.03 10.48 23.22 34.07 37.82 22.17 8.74 17.79 43.62 20.57 38.63 29.16 60.23 24.70 35.77 14.09 30.95 7.93 27.69 13.04 40.78 24.63 29.36 32.16 47.52 42.78 60.23 35.48 71.44 46.61 60.14 49.50 50.11 55.64 46.48 61.83 46.68 61.53 50.92 71.11 58.16 73.40 46.51 53.37 43.72 22.25 26.97 19.31 15.21 46.37 32.14 52.40 47.66 45.97 65.60 35.71 49.86 49.69 31.75 57.97 45.44 57.78 49.49 41.94 61.64 48.00 41.41 26.37 29.57 29.03 10.92 11.98 11.08 12.83 15.53 4.19 6.27 21.12 23.00 0.93 13.68 18.55 27.06 20.93 15.48 25.03 8.44 10.75 3.26 15.83 18.54 8.67 14.42 17.16 21.22 19.18 8.71 9.75 33.71 36.67 8.95 8.22 5.01 9.88 11.75 12.48 22.77 18.85 14.35 28.14 29.52 30.26 34.86 48.09 59.71 69.10 67.54 64.14 67.61 62.98 57.82 52.87 58.42 56.95 54.78 47.92 60.62 61.79 47.98 40.17 29.61 18.09 16.37 35.85 43.62 45.46 52.30 54.55 46.65 44.52 48.81 50.59 37.28 30.16 41.23 48.59 53.06 57.37 48.32 27.65 18.38 27.50 35.45 35.95 32.78 36.00 50.47 60.81 59.53 60.93 60.50 50.14 46.65 49.54 58.17 72.13 75.87 73.04 69.60 57.34 40.44 34.34 33.77 28.28 23.79 24.62 21.51 16.34 16.91 8.97 2.20 11.05 19.01 17.95 15.67 19.93 22.20 19.73 18.36 20.37 16.63 9.58 11.37 5.91 4.19 5.15 5.35 5.82 5.70 7.97 12.75 14.49 19.51 20.54 12.42 8.94 9.36 5.64 1.35 6.32 7.70 3.51 9.66 10.58 5.72 3.72 9.79 12.03 8.78 11.37 13.51 5.31 2.48 10.22 9.04 4.85 9.63 4.22 1.99 10.61 5.69 4.38 8.04 7.17 4.49 3.18 9.87 8.46 11.41 8.51 8.98 6.48 2.81 6.14 5.41 4.22 5.05 5.76 4.70 1.58 4.24 4.72 5.57 5.49 9.85 5.69 1.91 6.82 5.70 4.46 6.64 6.33 0.94 8.33 9.78 3.30 2.97 7.12 7.26 4.04 13.70 8.60 4.83 6.61 5.41 4.78 2.01 4.87 6.05 4.81 9.07 4.89 8.42 1.84 3.85 7.61 7.47 4.77 10.11 7.31 3.68 6.37 5.72 5.74 2.93 9.15 3.61 7.89 9.62 4.63 3.09 7.11 2.43 3.09 6.86 6.84 2.58 7.29 6.20 3.47 4.34 6.03 0.30 1.54 5.45 2.49 7.19 7.36 3.98 6.42 7.72 10.53 12.46 7.54 12.51 10.77 2.22 13.07 13.01 18.94 11.39 15.08 22.21 17.01 12.74 20.82 16.82 16.17 20.34 11.71 14.59 25.30 6.67 22.76 20.57 21.43 14.93 13.82 22.19 13.48 6.67 21.90 15.54 6.33 13.78 9.65 9.01 21.68 8.37 20.20 19.26 7.42 17.71 4.71 10.25 8.89 15.92 34.31 34.44 41.30 52.95 52.17 50.19 42.87 45.49 49.42 39.72 23.17 17.63 34.26 43.77 56.19 60.02 59.54 70.59 64.73 70.52 54.68 39.71 26.45 12.12 11.79 9.65 9.84 26.83 27.37 19.79 17.97 4.10 3.98 1.36 3.44 8.10 17.67 14.25 10.18 7.62 8.31 4.87 4.39 4.15 12.87 16.53 5.34 15.49 16.10 10.75 4.31 12.25 13.63 18.59 6.42 15.88 23.45 18.93 3.28 16.44 20.77 27.18 18.18 13.43 39.27 53.27 34.87 16.85 79.31 154.39 218.70 
Decoded char:  
Receving sample 28: -2511, 2890
Receving sample 29: 2424, -1489
Receving sample 30: -74, -211
Receving sample 31: 173, -772
Receving sample 32: -86, -2042
Receving sample 33: -2279, 1473
Receving sample 34: 1064, -2420
Receving sample 35: -210, -2135
Receving sample 36: -3188, 2553
Receving sample 37: 930, -1027
Receving sample 38: 1473, -576
Receving sample 39: -578, 1760
Receving sample 40: 245, -906
Receving sample 41: -462, -237
Receving sample 42: -421, 695
Receving sample 43: 339, -295
Receving sample 44: -802, -210
Receving sample 45: -317, -796
Receving sample 46: 596, -367
Receving sample 47: 510, 370
Receving sample 48: 483, 42
Receving sample 49: 232, 405
Receving sample 50: 478, -65
Receving sample 51: 220, -382
Receving sample 52: -753, -204
Receving sample 53: -932, -628
Receving sample 54: -688, -590
Receving sample 55: -489, 48
Receving sample 56: -56, 693
Receving sample 57: 1023, 143
Receving sample 58: 854, -107
Receving sample 59: -510, -13
Receving sample 60: -15, 411
Receving sample 61: -165, 564
Receving sample 62: 2380, -89
Receving sample 63: 21, 2642
Receving sample 64: 418, -64
Receving sample 65: -410, -415
Receving sample 66: -51, -408
Receving sample 67: 1342, -1292
Receving sample 68: -546, 554
Receving sample 69: -2144, 98
Receving sample 70: -1041, -966
Receving sample 71: -1215, 422
Receving sample 72: 699, -702
Receving sample 73: 1745, 1777
Receving sample 74: 747, 31135
Preamble detected, starting data reception
Receving sample 75: 32767, 32767
Receving sample 76: 31201, 32354
Receving sample 77: 32767, 30902
Receving sample 78: 30086, 31105
Receving sample 79: 32035, 32767
Receving sample 80: 32366, 32550
Receving sample 81: 32767, 32767
Receving sample 82: 32767, 31928
Receving sample 83: 32683, 32767
Receving sample 84: 30916, 31352
Receving sample 85: 32320, 32761
Receving sample 86: 31966, 31175
Receving sample 87: 32539, 31811
Receving sample 88: 31974, 32148
Receving sample 89: 32335, 32767
Receving sample 90: 32367, 31115
Receving sample 91: 32137, 31805
Receving sample 92: 32191, 32324
Receving sample 93: 32253, 32186
Receving sample 94: 30403, 31686
Receving sample 95: 30875, 31090
Receving sample 96: 31159, 31169
Receving sample 97: 31626, 31503
Receving sample 98: 31860, 31728
Receving sample 99: 32148, 32230
Receving sample 100: 32100, 32144
Receving sample 101: 32300, 32397
Receving sample 102: 32233, 32150
Receving sample 103: 32181, 32116
Receving sample 104: 32015, 32028
Receving sample 105: 31961, 32028
Receving sample 106: 31905, 31963
Receving sample 107: 32030, 32019
Receving sample 108: 32018, 32026
Receving sample 109: 31999, 31981
Receving sample 110: 32082, 31946
Receving sample 111: 32071, 32107
Receving sample 112: 32059, 32067
Receving sample 113: 32071, 32053
Receving sample 114: 32049, 32037
Receving sample 115: 32040, 32046
Receving sample 116: 32010, 32012
Receving sample 117: 32004, 32007
Receving sample 118: 31992, 31989
Receving sample 119: 31986, 31984
Receving sample 120: 31982, 31982
Receving sample 121: 31995, 31995
Receving sample 122: 31998, 31998
Receving sample 123: 31999, 31999
Receving sample 124: 31993, 31993
Receving sample 125: 31994, 31994
Receving sample 126: 31998, 31998
Receving sample 127: 32003, 32003
Receving sample 128: 32006, 32006
Receving sample 129: 32010, 32010
Receving sample 130: 32004, 32004
Receving sample 131: 32000, 32000
Receving sample 132: 31993, 31993
Receving sample 133: 31995, 31995
Receving sample 134: 31999, 31999
Receving sample 135: 32004, 32004
Receving sample 136: 32006, 32006
Receving sample 137: 32012, 32012
Receving sample 138: 32005, 32009
Receving sample 139: 31997, 32002
Receving sample 140: 31993, 31993
Receving sample 141: 32001, 31990
Receving sample 142: 31996, 31979
Receving sample 143: 31977, 31985
Receving sample 144: 31973, 32004
Receving sample 145: 31998, 31982
Receving sample 146: 32004, 31949
Receving sample 147: 31993, 31984
Receving sample 148: 31972, 31992
Receving sample 149: 31959, 31970
Receving sample 150: 31966, 32007
Receving sample 151: 31992, 32008
Receving sample 152: 32026, 31951
Receving sample 153: 32064, 32029
Receving sample 154: 31987, 32089
Receving sample 155: 31907, 32009
Receving sample 156: 31978, 31987
Receving sample 157: 32081, 31962
Receving sample 158: 31978, 31813
Receving sample 159: 31715, 31841
Receving sample 160: 31644, 31937
Receving sample 161: 31870, 31721
Receving sample 162: 32089, 31723
Receving sample 163: 32261, 32179
Receving sample 164: 32225, 31982
Receving sample 165: 31996, 32027
Receving sample 166: 31798, 32767
Receving sample 167: 32024, 32592
Receving sample 168: 32767, 31655
Receving sample 169: 32767, 32610
Receving sample 170: 31776, 32767
Receving sample 171: 31343, 31962
Receving sample 172: 32137, 31869
Receving sample 173: 32767, 31998
Receving sample 174: 32565, 31062
Receving sample 175: 31456, 31880
Receving sample 176: 31727, 32767
Receving sample 177: 32767, 32673
Receving sample 178: 32767, 31044
Receving sample 179: 32767, 32767
Receving sample 180: 30617, 31883
Receving sample 181: 30119, 29619
Receving sample 182: 30314, 32729
Receving sample 183: 31357, 32537
Receving sample 184: 32767, 30961
Receving sample 185: 32121, 31442
Receving sample 186: 31125, 30361
